/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : 1.72
 -- right : 0.19
 -- None : -4.90
 -- left : 0.16

('left', 'red', None, 'right', 'forward')
 -- forward : -30.52
 -- right : 0.35
 -- None : 1.88
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : -2.29
 -- left : 0.83

('left', 'green', None, 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.36
 -- left : 1.86

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.44
 -- right : 0.04
 -- None : 1.59
 -- left : -5.41

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.58
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.78
 -- right : 2.26
 -- None : 0.53
 -- left : 0.47

('forward', 'red', None, None, None)
 -- forward : -10.03
 -- right : 0.38
 -- None : 1.64
 -- left : -10.14

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.73

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.57
 -- right : -0.06
 -- None : 0.00
 -- left : -16.91

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.00
 -- left : 1.56

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 1.38

('forward', 'green', 'right', None, None)
 -- forward : 1.68
 -- right : 0.81
 -- None : -4.18
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -4.88

('left', 'red', 'right', 'forward', None)
 -- forward : -19.51
 -- right : -10.03
 -- None : 0.63
 -- left : -29.70

('right', 'red', 'right', None, 'left')
 -- forward : -5.37
 -- right : 0.00
