/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : 1.80
 -- right : 0.36
 -- None : -4.38
 -- left : 0.31

('left', 'red', None, None, None)
 -- forward : -10.40
 -- right : 0.31
 -- None : 1.98
 -- left : -10.37

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -29.65
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.34
 -- right : 1.39
 -- None : -2.48
 -- left : -10.14

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.90
 -- right : 0.11
 -- None : 0.00
 -- left : -19.65

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.34
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.86
 -- right : 1.60
 -- None : 0.00
 -- left : -29.65

('right', 'green', 'left', 'left', None)
 -- forward : -0.08
 -- right : 0.00
 -- None : 1.30
 -- left : 0.28

('left', 'red', None, 'left', 'right')
 -- forward : -5.22
 -- right : 0.00
 -- None : 2.06
 -- left : -7.80

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.22
 -- right : 2.21
 -- None : -2.62
 -- left : 1.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.37
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.14
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.00
 -- right : 0.00
 -- None : 1.17
 -- left : -19.92

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.40
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.00
 -- right : -0.03
 -- None : 1.45
 -- left : -9.76

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : -37.49

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.98
 -- right : -0.16
 -- None : -2.47
 -- left : -0.27

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : -2.25
 -- left : -0.08

('right', 'green', None, 'forward', 'right')
 -- forward : -0.13
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.64
 -- right : 0.90
 -- None : 0.00
 -- left : -4.55

('forward', 'red', 'left', None, None)
 -- forward : -9.71
 -- right : 0.71
 -- None : 2.06
 -- left : -10.28

('right', 'red', None, None, 'forward')
 -- forward : -29.81
 -- right : 1.19
 -- None : 1.83
 -- left : -30.28

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.32
 -- left : -5.21

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.83
 -- None : 1.61
 -- left : -29.89

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.85
 -- left : 1.04

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -19.86

('left', 'green', None, 'forward', 'left')
 -- forward : 0.21
 -- right : 0.50
 -- None : -4.48
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.96
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.58
 -- left : -0.34

('forward', 'green', None, None, 'left')
 -- forward : 1.96
 -- right : 0.16
 -- None : -5.02
 -- left : 0.91

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.93
 -- left : -4.61

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.09
 -- right : 1.45
 -- None : 0.89
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.32
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

